Score	Query	ParentA	ParentB	IdQM	IdQA	IdQB	IdAB	IdQT	LY	LN	LA	RY	RN	RA	Div	YN
0.165300	M00967_43_000000000-A3JHG_1_2111_6994_15829/ab=15/	M00967_43_000000000-A3JHG_1_2114_27066_20568/ab=32/	M00967_43_000000000-A3JHG_1_1106_8087_8342/ab=84/	95.6	92.4	92.8	90.8	93.3	10	3	8	8	0	0	3.03	N
0.008000	M00967_43_000000000-A3JHG_1_2110_13578_25878/ab=15/	M00967_43_000000000-A3JHG_1_1112_13569_19268/ab=276/	M00967_43_000000000-A3JHG_1_1111_8024_13028/ab=32/	85.5	83.9	84.7	92.8	85.0	1	0	3	9	5	28	0.95	N
0.000000	M00967_43_000000000-A3JHG_1_2101_6377_14009/ab=14/	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	N
0.034500	M00967_43_000000000-A3JHG_1_1109_22008_18955/ab=13/	M00967_43_000000000-A3JHG_1_1113_26354_21596/ab=36/	M00967_43_000000000-A3JHG_1_1109_26108_17578/ab=114/	87.1	85.9	85.5	81.1	86.2	20	16	16	3	0	0	2.34	N
0.034900	M00967_43_000000000-A3JHG_1_2113_22459_19160/ab=13/	M00967_43_000000000-A3JHG_1_1114_11896_11540/ab=46/	M00967_43_000000000-A3JHG_1_1112_13569_19268/ab=276/	85.9	83.9	84.7	85.9	84.9	13	9	19	5	0	7	1.43	N
0.478300	M00967_43_000000000-A3JHG_1_1104_24304_8100/ab=13/	M00967_43_000000000-A3JHG_1_2108_23416_15877/ab=628/	M00967_43_000000000-A3JHG_1_1114_22331_5651/ab=390/	100.0	98.0	95.2	93.1	98.0	12	0	0	5	0	0	2.06	Y
0.088300	M00967_43_000000000-A3JHG_1_1107_9655_13149/ab=12/	M00967_43_000000000-A3JHG_1_2108_19952_7710/ab=24/	M00967_43_000000000-A3JHG_1_1111_26680_19728/ab=58/	94.8	93.1	89.1	87.9	92.9	16	2	6	7	3	3	1.73	N
0.044500	M00967_43_000000000-A3JHG_1_1112_6697_21562/ab=12/	M00967_43_000000000-A3JHG_1_1112_13569_19268/ab=276/	M00967_43_000000000-A3JHG_1_1107_10661_18652/ab=76/	97.6	96.0	96.0	95.2	96.0	4	1	2	5	1	2	1.67	N
0.526100	M00967_43_000000000-A3JHG_1_1103_12963_26676/ab=12/	M00967_43_000000000-A3JHG_1_1114_22331_5651/ab=390/	M00967_43_000000000-A3JHG_1_2108_23416_15877/ab=628/	100.0	97.6	95.6	93.1	97.6	11	0	0	6	0	0	2.48	Y
0.055800	M00967_43_000000000-A3JHG_1_2107_23719_18135/ab=11/	M00967_43_000000000-A3JHG_1_1107_10661_18652/ab=76/	M00967_43_000000000-A3JHG_1_1106_11083_10537/ab=36/	97.2	96.0	94.4	90.4	96.0	14	7	0	3	0	0	1.26	N
